start_city,start_cnt
610400,1400
610402,5
610403,20
610404,10
610422,42
610423,13
610424,14
610425,97
610426,5
610427,71
610428,14
610429,11
610430,9
610431,12
610481,17
610500,2202
610502,18
610521,9
610522,12
610523,216
610524,23
610525,21
610526,84
610527,18
610528,35
610581,72
610582,11
610600,505
610602,14
610621,5
610622,8
610623,7
610624,3
610625,3
610626,10
610627,3
610628,21
610629,39
610630,9
610631,4
610632,21
610700,551
610702,14
610721,5
610722,14
610723,8
610724,11
610725,18
610726,6
610727,2
610728,2
610729,3
610730,3
610800,1689
610802,71
610821,300
610822,53
610823,50
610824,159
610825,261
610826,7
610827,6
610828,6
610829,4
610830,4
610831,2
610900,351
610902,5
610921,5
610922,1
610925,1
610926,5
610927,3
610928,4
610929,6
611000,290
611002,2
611021,5
611022,3
611023,6
611024,5
611025,4
611026,3
620000,935
620100,3361
620102,44
620103,19
620104,54
620105,7
620111,39
620121,34
620122,35
620123,46
620124,15
620200,206
620300,197
620302,7
620321,26
620400,562
620402,22
620403,16
620421,80
620422,35
620423,80
620500,1015
620502,14
620503,29
620521,2
620522,47
620523,28
620524,12
620525,4
620600,779
620602,21
620621,57
620622,7
620623,20
620700,505
620702,21
620722,11
620723,6
620724,13
620725,16
620800,413
620802,8
620821,6
620822,3
620823,2
620824,9
620825,16
620826,40
620900,660
620902,20
620921,13
620922,91
620923,2
620924,1
620981,26
620982,89
621000,492
621002,26
621021,7
621022,14
621023,5
621025,7
621026,13
621027,14
621100,563
621102,12
621121,9
621122,47
621123,10
621124,80
621125,5
621126,27
621200,201
621202,6
621221,2
621222,1
621223,3
621224,1
621225,8
621226,2
621227,5
621228,1
622900,150
622901,11
622921,1
622922,1
622923,5
622924,1
622925,3
622926,2
622927,1
623000,81
623001,8
623021,3
623022,3
623023,3
623024,1
623025,2
623027,1
630000,361
630100,1277
630102,8
630103,4
630104,4
630105,2
630121,12
630122,3
630123,2
632100,109
632121,2
632122,8
632123,5
632126,2
632127,3
632128,3
632200,24
632221,3
632222,3
632224,3
632300,14
632321,2
632323,1
632324,1
632500,33
632521,1
632523,3
632524,3
632525,3
632600,20
632621,1
632622,1
632700,28
632800,304
632801,221
632802,49
632821,14
632822,11
632823,11
632824,4
632825,5
632826,8
640000,1496
640100,2417
640104,29
640105,10
640106,3
640121,10
640122,12
640181,21
640200,309
640202,9
640205,19
640221,30
640300,471
640302,7
640303,12
640323,38
640324,10
640381,21
640400,346
640402,5
640422,28
640423,6
640424,4
640425,4
640500,974
640502,59
640521,52
640522,20
650000,1070
650100,2052
650102,5
650103,9
650104,12
650105,1
650106,6
650107,3
650109,21
650121,22
650200,93
650202,8
650203,6
652100,212
652101,21
652122,30
652123,13
652200,330
652201,31
652222,13
652223,9
652300,342
652301,22
652302,10
652323,16
652324,4
652325,25
652327,15
652328,2
652329,7
652700,75
652701,16
652702,2
652722,5
652800,352
652801,149
652822,20
652823,2
652824,22
652825,5
652826,1
652827,10
652828,3
652900,515
652901,45
652923,39
652924,18
652925,6
652926,7
652927,1
652928,1
652929,1
653000,14
653001,1
653100,350
653101,26
653121,1
653122,3
653124,2
653125,10
653126,17
653127,2
653129,15
653130,12
653200,130
653201,7
653221,4
653222,2
653223,4
653224,2
653226,3
653227,2
654000,262
654002,29
654003,66
654021,4
654023,7
654024,1
654025,8
654026,4
654027,1
654028,2
654200,80
654201,5
654202,4
654221,8
654223,5
654226,4
654300,118
654301,6
654321,1
654322,8
654323,2
654324,4
654325,5
654326,2
654327,5
659001,240
659002,36
659003,7
659004,61
659010,19
710000,1
710100,90
810100,102
820100,95
959030,9
